Id,time,s1,s2,s3,s4,s5,vehicle_number
164,2023-05-28T16:08:02.830+0000,480,9605,14505,5669,63880,87654321
165,2023-05-25T12:26:11.241+0000,495,3558,48264,8755,137878,87654321
166,2023-05-21T11:49:40.914+0000,464,8011,19981,6322,70935,87654321
167,2023-05-25T01:21:41.440+0000,410,9849,21894,4847,51182,87654321
168,2023-05-28T09:41:04.315+0000,284,7926,20469,18684,15162,87654321
169,2023-05-24T21:57:48.520+0000,365,8458,45956,3496,44366,87654321
170,2023-05-28T19:28:33.303+0000,169,6161,35334,9919,82934,87654321
171,2023-05-22T12:14:35.208+0000,414,8196,42987,4891,65359,87654321
172,2023-05-23T15:43:21.658+0000,169,3471,21175,17431,91721,87654321
173,2023-05-26T08:59:46.667+0000,172,5257,40469,7895,132501,87654321
174,2023-05-20T18:59:17.492+0000,434,9977,28293,17989,53186,87654321
175,2023-05-23T21:57:03.514+0000,304,2728,27543,5498,91179,87654321
176,2023-05-20T05:42:51.692+0000,374,6472,34674,16887,91543,87654321
177,2023-05-26T04:37:10.223+0000,307,5148,34890,14596,36466,87654321
178,2023-05-24T16:39:17.393+0000,188,1521,18302,17772,86223,87654321
179,2023-05-19T23:50:52.283+0000,104,9054,45131,2827,55976,87654321
180,2023-05-20T19:41:50.192+0000,160,7653,44070,3090,63986,87654321
181,2023-05-20T17:11:43.985+0000,172,6756,33264,11891,135916,87654321
182,2023-05-28T08:46:29.377+0000,155,7081,41260,6340,188987,87654321
183,2023-05-28T01:29:22.197+0000,351,3348,37402,435,51757,87654321
184,2023-05-20T05:11:31.251+0000,378,9712,19968,13421,105503,87654321
185,2023-05-20T17:28:53.539+0000,300,2048,13271,13340,89272,87654321
186,2023-05-20T20:09:28.973+0000,406,4837,44465,13259,121254,87654321
187,2023-05-21T23:28:59.157+0000,474,1128,33432,9724,22087,87654321
188,2023-05-28T00:22:32.797+0000,389,5989,22642,1077,25907,87654321
189,2023-05-27T16:02:35.768+0000,418,2401,15128,3501,27943,87654321
190,2023-05-29T00:10:11.714+0000,269,2706,33059,2958,194668,87654321
191,2023-05-28T16:10:51.253+0000,247,3983,17244,708,31787,87654321
192,2023-05-24T05:59:59.805+0000,141,3755,17710,497,127255,87654321
193,2023-05-21T16:21:52.123+0000,389,8294,13988,3432,87461,87654321
194,2023-05-21T04:57:15.030+0000,254,6925,22564,12430,39577,87654321
195,2023-05-21T14:21:20.700+0000,200,8611,24752,5203,25981,87654321
196,2023-05-25T06:39:43.202+0000,354,5500,41241,2520,139648,87654321
197,2023-05-25T14:55:15.363+0000,394,7930,27177,18088,104627,87654321
198,2023-05-22T10:34:09.168+0000,449,8376,17677,14809,199551,87654321
199,2023-05-22T06:03:37.110+0000,276,4218,35267,15360,87649,87654321
200,2023-05-19T20:40:30.776+0000,250,7200,47899,4593,138681,87654321
201,2023-05-26T00:05:29.100+0000,199,3163,29147,10494,55222,10102346
202,2023-05-21T20:28:01.754+0000,243,957,14185,6263,154477,10102346
203,2023-05-26T18:00:55.669+0000,392,2952,38532,16786,164093,10102346
204,2023-05-23T06:02:46.562+0000,330,7587,20399,3693,146621,10102346
205,2023-05-21T04:32:29.843+0000,121,2698,47016,11591,182849,10102346
206,2023-05-23T22:24:18.148+0000,333,3384,21484,3673,161939,10102346
207,2023-05-27T19:39:36.503+0000,273,3580,36929,9863,110494,10102346
208,2023-05-21T17:21:27.254+0000,326,1518,34948,13360,52090,10102346
209,2023-05-27T09:21:35.898+0000,178,3139,13111,10377,178745,10102346
210,2023-05-27T09:38:14.488+0000,289,9778,44792,2110,37856,10102346
211,2023-05-29T03:16:58.035+0000,211,2743,27345,8747,148242,10102346
212,2023-05-23T08:25:35.843+0000,446,827,25769,14017,89227,10102346
213,2023-05-19T07:30:18.842+0000,202,3576,14906,15461,186294,10102346
214,2023-05-28T23:54:27.269+0000,461,1022,44684,18289,171429,10102346
215,2023-05-25T21:31:32.441+0000,256,7902,44079,19049,120130,10102346
216,2023-05-19T21:25:50.611+0000,467,8473,32865,10537,162220,10102346
217,2023-05-26T02:58:06.920+0000,134,4690,23319,17290,85635,10102346
218,2023-05-19T09:28:49.517+0000,277,3055,15522,3889,182762,10102346
219,2023-05-23T08:30:06.662+0000,377,9581,30420,14874,99082,10102346
220,2023-05-28T18:34:01.950+0000,278,3253,26972,3203,84407,10102346
221,2023-05-22T02:37:24.431+0000,371,7440,48614,11456,127455,10102346
222,2023-05-20T02:39:04.459+0000,131,8138,25841,11342,40535,10102346
223,2023-05-21T13:07:38.394+0000,186,3638,40501,19927,153485,10102346
224,2023-05-23T22:34:32.890+0000,266,7350,37948,11259,91486,10102346
225,2023-05-19T06:01:00.830+0000,476,2331,29295,12592,17865,10102346
76,2023-05-21T08:53:23.952+0000,104,6239,37840,1253,15917,12345678
77,2023-05-28T22:08:49.413+0000,228,3898,22909,11537,20751,12345678
78,2023-05-21T06:23:22.523+0000,342,8620,29627,13299,157785,12345678
79,2023-05-22T19:03:53.522+0000,295,7485,37484,14195,117544,12345678
80,2023-05-22T11:28:06.376+0000,409,5140,18127,15117,116843,12345678
81,2023-05-19T12:48:52.487+0000,291,2041,32098,15547,187035,12345678
82,2023-05-26T16:39:12.962+0000,376,2109,44558,7271,41975,12345678
83,2023-05-28T06:38:07.247+0000,163,7536,34628,19392,187734,12345678
84,2023-05-21T13:04:52.556+0000,337,4783,33813,13707,42963,12345678
85,2023-05-28T17:27:04.808+0000,487,7051,17092,18512,83263,12345678
86,2023-05-28T03:49:28.455+0000,491,2399,29221,2002,103018,12345678
87,2023-05-19T08:42:35.625+0000,429,8898,43291,5878,87132,12345678
88,2023-05-23T16:14:08.782+0000,436,1524,41780,1414,58507,12345678
89,2023-05-25T09:55:42.837+0000,369,5078,33468,189,137830,12345678
90,2023-05-29T04:00:17.511+0000,396,1004,13303,5760,83745,12345678
91,2023-05-20T16:36:17.616+0000,251,7497,41989,7199,20830,12345678
92,2023-05-23T05:23:12.373+0000,426,7509,23017,17927,102210,12345678
93,2023-05-26T09:45:53.264+0000,456,1470,18939,9811,81733,12345678
94,2023-05-22T04:00:53.493+0000,481,541,49022,1106,86135,12345678
95,2023-05-27T12:00:48.645+0000,436,8983,22856,14037,140551,12345678
96,2023-05-19T07:24:57.725+0000,499,2411,29765,18727,57858,12345678
97,2023-05-27T05:26:53.590+0000,107,932,13341,17338,16087,12345678
98,2023-05-24T10:13:10.548+0000,115,8163,38800,7268,60766,12345678
99,2023-05-24T09:15:01.964+0000,373,6668,25084,7431,24886,12345678
100,2023-05-22T12:36:29.382+0000,466,1729,22880,7385,124195,12345678
101,2023-05-28T06:26:38.003+0000,287,4152,36885,5277,62422,87654321
102,2023-05-21T19:36:02.455+0000,238,9723,34005,19536,172183,87654321
103,2023-05-21T08:55:27.082+0000,100,5326,42554,16146,141481,87654321
104,2023-05-23T19:39:04.758+0000,294,3342,45561,10660,192819,87654321
105,2023-05-21T11:55:00.054+0000,147,3001,21519,12541,129075,87654321
106,2023-05-24T13:11:31.969+0000,478,2749,37455,5261,35266,87654321
107,2023-05-27T21:57:36.718+0000,150,1505,48932,17504,24011,87654321
108,2023-05-25T02:22:26.482+0000,100,4533,27531,5753,107379,87654321
109,2023-05-21T04:00:34.393+0000,459,4259,23963,11254,146781,87654321
110,2023-05-26T07:16:57.206+0000,379,9050,40507,3422,47871,87654321
111,2023-05-22T14:09:14.046+0000,494,6590,34292,14172,100353,87654321
112,2023-05-22T02:32:52.540+0000,237,1907,17797,4026,50430,87654321
113,2023-05-29T03:31:27.636+0000,476,4645,41786,4367,93412,87654321
114,2023-05-25T02:30:33.917+0000,111,3593,35488,10484,167643,87654321
115,2023-05-22T12:02:29.226+0000,104,8905,17944,1697,192220,87654321
116,2023-05-24T21:56:59.034+0000,232,7300,43235,14749,96353,87654321
117,2023-05-24T12:41:24.252+0000,305,1702,28120,14355,66592,87654321
118,2023-05-28T12:11:25.732+0000,447,3688,36611,13707,132930,87654321
119,2023-05-23T18:28:50.196+0000,436,9150,29667,19656,62824,87654321
120,2023-05-22T03:32:12.524+0000,115,5669,25971,18687,81509,87654321
121,2023-05-21T23:29:23.203+0000,114,680,48943,10532,199669,87654321
122,2023-05-22T03:31:24.524+0000,223,4833,16705,11633,84642,87654321
123,2023-05-23T03:19:21.334+0000,479,6206,29751,14407,118327,87654321
124,2023-05-22T01:39:12.788+0000,348,1464,34510,10667,88555,87654321
125,2023-05-26T21:44:22.948+0000,308,3724,18373,9034,124142,87654321
126,2023-05-22T23:09:16.415+0000,349,846,34136,11668,38750,87654321
127,2023-05-19T09:25:05.015+0000,435,7240,39528,202,39506,87654321
128,2023-05-20T06:44:21.200+0000,436,8389,15626,7023,163314,87654321
129,2023-05-27T21:19:36.394+0000,454,1791,30194,1360,59346,87654321
130,2023-05-23T15:11:47.661+0000,258,3402,46029,17850,131479,87654321
131,2023-05-25T10:09:10.745+0000,336,3302,29887,11208,24981,87654321
132,2023-05-22T00:14:45.897+0000,186,1750,23568,15985,101887,87654321
133,2023-05-23T01:25:27.348+0000,195,9919,41818,17758,56340,87654321
134,2023-05-20T16:13:49.692+0000,353,6566,18787,7671,68114,87654321
135,2023-05-24T22:06:04.345+0000,423,7642,35031,13444,121479,87654321
136,2023-05-19T10:11:25.458+0000,189,8655,26023,2058,24075,87654321
137,2023-05-24T02:29:54.143+0000,153,985,19178,3931,135504,87654321
138,2023-05-19T07:13:39.975+0000,397,2362,44714,12533,147597,87654321
139,2023-05-28T22:00:30.007+0000,257,3372,32408,6326,146645,87654321
140,2023-05-20T00:16:35.509+0000,428,7303,17909,9805,103701,87654321
141,2023-05-23T11:58:54.871+0000,189,6990,29295,3183,162465,87654321
142,2023-05-19T07:06:12.418+0000,298,8190,40252,15194,27103,87654321
143,2023-05-25T22:29:41.797+0000,174,6796,20884,10554,25955,87654321
144,2023-05-20T22:11:59.296+0000,161,8974,28663,18423,169277,87654321
145,2023-05-27T19:13:01.429+0000,311,8980,33280,13345,63468,87654321
146,2023-05-27T00:36:24.901+0000,470,1625,36191,19058,144786,87654321
147,2023-05-23T04:10:20.167+0000,296,1115,44755,9417,134598,87654321
148,2023-05-25T02:04:48.871+0000,463,6062,28018,16547,168224,87654321
149,2023-05-21T14:54:44.545+0000,236,8860,32928,14201,89291,87654321
150,2023-05-24T05:17:43.300+0000,402,9224,19155,2036,172164,87654321
